customer_id,name,email,phone,address,date_of_birth,account_open_date,customer_status
f49327ed-428a-4927-abdd-a5a009c531cd,Cynthia Mitchell,[email],933-669-9972,"90936 Sara Wall
Joannshire, MD 80851",1952-10-16,2016-09-01,Active
d4cb661f-6ad9-436f-85f5-eaa7b5359233,Melissa Crosby,[email],+1-[phone],"5538 Henry Avenue
Keithfort, WV 79829",1971-05-11,2015-08-09,Active
19c78e97-63b1-49c0-8ef0-3a70f30be20c,Steven Garrett,[email],001-[phone]x6918,"3532 Christopher Extensions Suite 368
Lauratown, ME 68877",1956-12-25,2024-07-18,Inactive
0c6c5468-a522-451c-8d6f-21c[phone],Larry Chavez,[email],+1-[phone],"03837 Donna Viaduct
Shaffertown, CA 28376",1969-06-02,2018-03-27,Closed
d4b40026-2b94-43b4-8e42-1dcd795aa47d,Spencer Middleton,[email],+1-[phone]x36451,"7996 Nancy Branch
New Johnny, MD 80698",1938-10-10,2016-04-17,Inactive
39a9c606-1e24-4c75-924a-8739208908a6,Andrew Williams,[email],(384)649-8893x8108,"Unit 5861 Box 7526
DPO AP 66610",1946-06-14,2017-02-24,Inactive
3977ce73-b5de-46ef-a60f-499f50d2fedc,Andrea Williams,[email],954.512.8941x32333,"9633 Bobby Ferry
Port Brandon, KS 33849",1944-02-01,2018-10-20,Active
9afd20f5-358b-483f-b8e5-ccc01fc11959,Chelsea Sanchez,[email],3714486374,"4958 Frank Unions
Vincentborough, MH 30834",1958-03-06,2015-07-26,Closed
d1ae27f0-8c34-4a2e-85ae-e8f6afaf3160,Michael Park,[email],(868)250-3693x041,"22141 Carolyn Turnpike
East Jamesport, OR 61586",1982-06-19,2016-05-09,Active
728fa8d1-1ea9-43b5-b750-4b344544669a,Derek Terrell,[email],728-309-1718x594,"678 Harris Inlet
Lisaland, TN 68703",1942-04-12,2020-01-25,Active
ec2332a5-5bc6-4f85-bc24-c95ed8a7cb4a,Mariah Harris,[email],001-[phone]x04535,"5608 Henderson Circles
Kyleville, TN 29067",1977-09-08,2017-07-01,Inactive
05745abf-ac32-44ae-a6bf-312dd288dcf6,Mathew Campbell,[email],4582417397,"943 Estrada Crescent Apt. 919
Torreston, UT 24946",1946-04-02,2015-08-15,Active
1a221075-ec55-48cb-a8a7-101d96996a73,Jessica Anderson,[email],+1-[phone]x597,"USNV Lee
FPO AA 01104",1938-12-27,2017-12-09,Closed
4d390446-4f59-4a82-ab06-b788bacae335,David Marshall,[email],+1-[phone]x175,"09955 Jacob Passage
Garciaport, WY 59012",1981-10-21,2017-04-02,Closed
d3b2dd80-bc70-4ca8-8991-d0dda3dd4042,Crystal Holland,[email],393-570-9520x74310,"1035 Jones Crossing
Millsfort, MD 94307",1996-03-05,2019-10-17,Active
2bbbafdc-af91-4c88-8486-0d51169c2e27,Mr. Alexander Hendricks Jr.,mr..alexander hendricks [email],(862)321-2883x532,"PSC 1327, Box 6237
APO AP 51817",1971-06-22,2018-01-28,Active
242cb61f-c687-4a53-a4d6-2b7e90113e0c,Tracey Nichols,[email],(488)997-0754x4834,"00153 Harris Spur Suite 846
Stevenland, TN 95876",1991-05-24,2018-12-31,Active
1b328b79-11d4-4f61-86f2-966260cc19f0,Mike Hoffman,[email],(430)841-2008,"21900 Bruce Heights
North Scott, NE 04287",1968-05-21,2016-07-04,Active
3c1689f4-658b-4134-9189-a8d67a51b539,Claudia Patterson,[email],973-232-9868x54225,"34907 Lee Turnpike
North Anthonychester, WV 16200",1967-01-06,2021-08-30,Closed
28a71ed5-336e-484c-b986-4bc6ea641bf7,Todd George,[email],664-349-9389,"18169 Timothy Run Suite 180
Port Joseville, MT 98822",1980-09-15,2021-02-14,Inactive
5843743a-edd8-448a-93d0-72084efa4120,Stephen Mcdonald,[email],001-[phone]x7000,"47008 Heather Drive Suite 442
Kylebury, MT 70021",1953-07-13,2015-05-18,Closed
b715dde7-6150-40fb-a1e8-3e7d0dcef75c,Kelly Oconnor,[email],992-687-8826x204,"34468 Cummings Mountains
Kingfort, SD 21924",1954-11-22,2016-06-15,Active
5c03ba67-1f4e-479d-8b8f-1a97ca6e7372,Maria Combs,[email],572.899.7621x749,"USNV Morgan
FPO AA 15431",1980-05-13,2021-11-18,Active
f9ad5d30-9aeb-4434-a3ee-8e8d9071eaa5,Bradley Bell,[email],(468)393-0398,"43263 Rodriguez Squares
East Lynnburgh, FM 31116",1960-01-21,2015-06-13,Active
464c7100-7069-4a0d-b07d-8986198642fd,Kristina Dillon,[email],772.348.4946x1561,"717 Butler Forges
Rivasland, MI 26474",1952-02-22,2023-10-02,Closed
c1bafebc-c651-47c8-90a2-f1d3dbbb29aa,John Benjamin,[email],001-[phone]x3707,"06318 Kimberly Ville Apt. 926
Cynthiastad, NH 10443",1952-03-05,2018-10-09,Closed
9d9056c5-7561-444d-85ba-4e6e5498c852,Melissa Bailey MD,melissa.bailey [email],001-[phone]x0519,"7285 Jennifer Extensions
Jimenezstad, TN 10951",1977-03-07,2024-01-12,Closed
8b5724d7-1a52-4bff-b512-68b0b851b4ce,Jesse White,[email],001-[phone]x251,"992 Hess Drive Apt. 790
North Monica, HI 95719",1994-09-11,2021-09-30,Active
d88a30a7-50b4-4a93-a435-3432bbb78f4e,April Mcknight,[email],001-[phone],"054 Matthew Overpass Apt. 540
Hernandezland, NH 83859",2003-06-02,2017-03-13,Inactive
4ac1f879-2778-4022-949e-9013f633a589,Javier Petersen,[email],(993)992-3486x3798,"775 Richard Valleys Apt. 157
Jasonfurt, ND 66200",1982-04-29,2022-05-22,Active
75d27f61-2999-4e2b-a7f2-ee0c596383ed,Crystal Tran,[email],001-[phone]x123,"2210 Rick Key
Toddfurt, AK 27269",1994-02-15,2022-01-20,Active
d1734c9a-7e77-4412-927b-efdc153a4ff5,Andrew Green,[email],850-993-6785x2880,"337 Brian Forge
New Brandon, SD 63875",1985-01-01,2023-12-11,Closed
80ee6e0c-1044-4b47-a41d-7e203e1df77a,Justin Fisher,[email],+1-[phone]x782,"68401 Glass Station Apt. 638
Port Amber, VI 86457",1985-01-14,2016-01-07,Inactive
25e088af-b371-4aed-ba5a-fdce1763c67d,George Fitzgerald,[email],3169755856,"077 Glenn Bridge Suite 932
North Jameston, MA 15284",1955-06-14,2020-11-15,Closed
a3607a6d-8877-4191-bfb3-fce8f49880f9,Amanda Rivera,[email],+1-[phone]x251,"942 Chase Fords
Port Isabella, OK 57707",1997-08-20,2021-08-21,Inactive
25e779e7-d3e6-4c17-a638-e8dab4647da9,Jesse Jones,[email],001-[phone]x3282,"83491 Torres Track Suite 498
South Joseph, OH 89871",1990-03-24,2021-08-24,Closed
5e529fb7-b2d6-4c82-b829-ae10c046912d,Diana Drake,[email],001-[phone]x8753,"4740 Fitzgerald Points Apt. 273
Lake Brittany, NV 64561",1957-03-15,2015-12-11,Inactive
f3e022d2-ca5a-4e49-ab9c-4ba78aa7ff6b,Jeffrey Nguyen,[email],(884)734-0470,"68665 Lisa Avenue Suite 032
Toddview, IN 03431",1982-04-18,2015-11-14,Active
678dcf50-f739-498c-ac14-748b90bb77d7,Daniel Rodriguez,[email],(558)546-7947,"86504 Johnson Cliff
East Cheryl, MS 63422",1977-11-12,2017-08-28,Active
37e3e1a3-62b2-4259-ae93-43c509bae7ea,Valerie Tanner,[email],001-[phone]x787,"9450 Jonathan Trafficway Apt. 089
West Kelly, MI 83076",1982-01-02,2020-09-06,Inactive
6bc5481a-0981-4d5a-9694-592fd5f5e486,Michael Reynolds,[email],(951)671-0442,"9735 Day Fork
New Lisa, UT 42585",1953-11-15,2020-02-11,Closed
0a7f2ca4-b69a-40f9-a6a4-919e1cf95abd,Angela Ruiz,[email],(284)585-5527,"76028 Elizabeth Plains Apt. 005
Lake Anthonyville, PW 06846",1947-11-12,2015-05-31,Inactive
6c3345f5-20a0-443a-92e4-19c9ef54f228,Ashley Flynn,[email],546-438-8640x54374,"003 Webb Points
Melissahaven, GA 81054",2002-06-24,2023-09-22,Active
b30b9e29-a5c5-4a8e-aadd-ee4d053a00eb,Victor Smith,[email],001-[phone]x2937,"74829 Price Street Suite 547
Chelseatown, SC 97462",1964-03-08,2020-12-21,Inactive
2f4681af-ed73-4319-815f-b43b975a2964,Jerry Hudson,[email],(683)738-7152,"992 Green Parkway
Foxmouth, VI 06679",2003-11-26,2018-06-02,Inactive
1d08b9c9-c0ce-4c39-b94d-cf89511fe31f,Janet Chen,[email],7743325520,"34244 Julie Inlet Apt. 471
Andrewsfurt, MP 78361",1986-09-04,2021-03-02,Inactive
8c575129-1eec-49c3-9759-e429c341b3a5,Mark Robinson,[email],001-[phone],"PSC 6269, Box 8074
APO AA 77447",2000-09-17,2018-07-04,Active
7c579f9f-a9ed-45f9-b35d-77b1eb7d5d4f,Tanya Stewart,[email],639-813-4704,"USS Graham
FPO AE 33776",1948-09-24,2015-07-18,Active
0b12a261-fe8e-44e4-9fe7-b4066c06f25c,William Li,[email],001-[phone]x67701,"19181 Alicia Center
South Ruth, MN 54832",1974-04-14,2019-05-04,Active
b36d3c0c-d7e9-4251-8ca5-0ad18208ec2c,Steven Williams,[email],(984)894-7050x119,"478 Preston Center Apt. 807
Amandatown, MH 64043",1955-04-13,2017-03-17,Active
c6c3d4e0-5170-4d81-b61f-a8a236dba550,Jill Walker,[email],(972)243-7864,"9603 Russell Mills Apt. 836
Lake Angela, AK 95113",1976-08-03,2017-12-23,Closed
bfc30325-5ef2-4915-b193-1c93d73e4733,Ryan Drake,[email],001-[phone],"52832 Vanessa Circle
South Sarah, MO 26132",1961-07-04,2020-03-21,Inactive
888ef41a-80aa-4511-bde5-ef9dc17f117d,Holly Ross,[email],418-238-4071,"0606 Wells Lakes
Kathleenchester, CO 03174",1938-07-28,2021-03-04,Inactive
9805a990-e91f-47a1-bc80-337fb16f223c,Roger Carr,[email],(306)921-7091x5759,"15928 Richard Ridge
Matthewside, SD 97368",1934-01-26,2019-02-23,Closed
8779bf6c-9a88-49ed-b246-9ad6c100f830,Daniel White,[email],270.851.9405x732,"586 Sharon Wall Apt. 445
Anthonyland, IL 15607",1945-01-29,2022-01-18,Closed
d2cdf057-b21a-4edd-9497-342514637ecf,Emily Wells,[email],(233)662-7692x6918,"1486 Washington Alley
North Mackenzie, PR 93894",1960-02-16,2017-12-29,Inactive
dcd48f24-c4de-4777-8cb2-4b58045b2ff4,Laura Middleton,[email],744-689-6162x806,"USS Wilson
FPO AE 15343",1941-05-26,2021-07-11,Active
0322a53b-f592-40a8-9025-020945886efd,Julia Sanchez,[email],001-[phone],"20172 Simmons Shore
South Erinbury, DE 27272",1995-04-26,2024-06-25,Inactive
b92538f4-f956-4d61-aa4f-9e8d6d2c9401,Paul Gibson,[email],(886)543-6474,"4842 Stacy Dale
Perezchester, SC 43348",1961-08-25,2021-12-03,Inactive
9037981a-6083-49b8-8b75-8da6b684445b,Jacqueline Blanchard,[email],(627)278-3525x66461,"0073 Denise Dale
New Derek, CO 66303",1938-08-14,2024-02-02,Active
b13ffa12-6fa1-4577-bf71-eabbc5e05848,Connie Gutierrez,[email],397.649.1897x832,"4995 Andrew Corners Suite 085
Port Derekburgh, NH 65269",1986-01-24,2024-05-05,Inactive
30cd3e97-5367-49d8-bfdd-8f35dfe2d525,Michael Murray,[email],383-565-7254,"0885 Ward Overpass
Whitetown, UT 86777",2005-04-21,2021-10-24,Inactive
b99d4c3e-0064-4b88-8b1e-b6fc0da78862,Thomas Hamilton MD,thomas.hamilton [email],+1-[phone]x810,"215 Patrick Brook
Port Garyport, AS 14875",1988-11-22,2019-05-13,Active
35b25340-960f-47f0-b19c-5dd8b6c828e5,Jaclyn Kim,[email],414.647.5671x691,"Unit 9421 Box 3874
DPO AA 31049",1970-12-25,2015-09-30,Closed
2b256eef-9bc0-4da0-b9a3-8afce4f35655,Taylor Carpenter,[email],920.747.6933x432,"572 Thomas Via Apt. 412
South Timothychester, CT 99259",1992-05-26,2023-06-13,Inactive
fb92f496-201a-4a59-9afc-091372b68c37,Jay Murphy,[email],(807)299-0812x89287,"1842 Daniel Valleys Suite 796
Nathanielbury, TN 33658",1937-10-08,2016-06-18,Closed
777c08d1-4c02-48a9-becb-e85acecfb2b3,Lindsay Munoz,[email],+1-[phone]x7299,"7141 Hall Point
South Adammouth, NY 34413",1955-01-25,2016-02-20,Inactive
6c3db0b5-ea85-4eac-9d24-2f3cc681451d,Russell Coleman,[email],383.535.9817x3286,"59823 Moore Brook
Lake Jenniferton, MI 54642",1960-12-12,2017-03-12,Inactive
60d8998f-060b-4ffe-8996-a79ed51bedce,Nicholas Rollins,[email],+1-[phone]x94314,"34013 Steven Brooks
West Markshire, RI 32925",1958-01-19,2020-11-21,Active
b831d3fb-4c4f-4c72-9d40-d9b53649158f,Daniel Houston III,daniel.houston [email],(990)749-3907x3091,"27227 Bates Neck
New Nancy, ND 01452",1938-06-12,2017-08-16,Inactive
ea8fc627-cebe-47f2-a342-c1ed4e1e4615,Allison Combs,[email],562.319.8163x2045,"92929 Woods Isle Suite 793
Donnabury, NV 57680",1955-12-20,2016-01-05,Closed
e15ca4d6-09a3-40c5-b78b-94f6f013289b,Debbie Barry,[email],678.502.9262x514,"46989 Michelle Creek Apt. 462
South Heather, SD 28143",1996-10-21,2019-10-06,Closed
8f079ecc-3ecb-418b-a7db-1e4c6805fb2c,William Jones,[email],605.261.4544,"3253 Julie Via
Tuckerstad, LA 12572",1979-05-17,2024-09-22,Inactive
37166d68-a3e4-4de3-9db2-a8f139002305,Shannon Hampton,[email],(470)601-5429,"9555 Bobby Hills
Lake Matthew, TX 96257",1998-07-27,2023-02-26,Active
f28d77fd-3aef-43eb-a8d7-23d0d2dbff46,Sandra Higgins,[email],296.246.7443,"6795 West Ferry Suite 311
Pagemouth, MA 38911",1948-03-26,2016-01-29,Closed
254180ab-4486-4599-9ec8-3d3be8f6ba38,Robert Torres,[email],9512533158,"9417 Tracey Plain
East James, VA 15800",1994-07-05,2018-02-27,Closed
4beb3862-0da7-4275-8796-b90cbe589dea,Emily Torres,[email],(642)863-7368x9575,"USS Kane
FPO AE 78507",1943-03-16,2015-09-16,Inactive
e4eb3461-7905-4c27-82ab-422eaef2bb78,Daniel Clark,[email],616.702.8546x7034,"28069 Wallace Court Apt. 782
West Tinastad, AZ 49536",1996-09-01,2019-12-10,Closed
2f455a46-e307-4467-8261-42dad752d2f1,Nicole Lee,[email],(920)560-9823x800,"606 Jones Mission Apt. 923
South Jeremymouth, TX 34358",1939-08-07,2022-03-13,Inactive
0fa5d1c1-7111-40df-bfae-bd150249c177,Angela Coleman,[email],573-223-3138x53099,"2362 Joseph Knolls Suite 674
East Brandonmouth, MT 97636",1937-09-10,2020-12-05,Active
961cc0c2-6924-493b-95d0-846cdd2efaa0,Kayla Cooper,[email],2573808861,"895 Nicholas Light
West Frederickfort, TX 35695",1950-02-16,2015-06-03,Inactive
fb1a7ea0-f8a2-4f8b-8c85-47334150ad53,Kristopher Cantrell,[email],9718367305,"99935 Gabriela Circle
Fisherchester, UT 50202",1977-10-19,2016-11-08,Active
3cb31444-e7fc-490b-a383-6d1769c880d4,Andrea Payne,[email],4639798343,"33682 West Center Suite 393
Lake Sara, IL 59102",2002-01-16,2019-11-24,Inactive
aac169bf-2899-4f05-bb75-73fb3ba74c7f,Jessica Wilkins,[email],(553)724-7013x401,"58631 Cohen Grove Apt. 004
North Shellyfort, NM 42422",1981-05-08,2016-01-08,Inactive
937317ec-10de-4dc2-8b0f-7f6e8e46615a,Jennifer Harrison,[email],001-[phone]x1759,"PSC 6021, Box 4625
APO AA 90750",1942-03-10,2016-09-10,Closed
61726b54-3f14-4f32-9609-ae3d073217ec,Jeanne Hall,[email],001-[phone]x4319,"71084 Levine Mills Suite 325
Sheppardville, TN 90819",1963-07-25,2022-03-09,Closed
b993d698-55f3-493b-a4ce-4fe1e19afb10,Karen Gonzalez,[email],905-400-4228,"356 Davis Court Apt. 932
New Paulville, NM 49655",1983-12-02,2019-08-21,Active
85fec3d6-e562-40c9-9ac4-317aa2d70a73,Austin Williams,[email],001-[phone]x43316,"44873 Kelley Turnpike
South Allison, ND 92867",1976-06-20,2015-08-18,Closed
04aca640-6335-4539-8ff8-03d0c7c09d3e,Amy Green,[email],4887921154,"2298 Mclaughlin Islands
Sandershaven, VA 83026",1961-02-12,2024-01-19,Closed
b1d7220a-964c-4585-81af-5f376b1afb4c,George Ali,[email],840-801-2128x39768,"USNV Richards
FPO AE 68450",1949-12-14,2016-02-05,Inactive
77d06bab-39b7-4e13-bfc9-5118e7f76b0a,John Williams,[email],595.373.4885,"PSC 5250, Box 0389
APO AA 41698",1990-11-22,2023-09-21,Closed
5d513911-0996-4626-a295-d4828960a155,Lisa Sanders,[email],487-495-8132x221,"3015 Thompson Track Suite 714
Smithhaven, MT 90495",1972-05-10,2016-01-08,Closed
c73558eb-7fc7-492e-ac3b-6f91b1450422,Sheila Martin,[email],(241)270-2442x386,"181 Lisa Mount Apt. 653
Amandaton, ID 86275",2005-09-17,2017-12-09,Closed
f21b8fe1-221b-4029-9c74-ee9fd2b545bc,Joseph Ortiz,[email],001-[phone]x17884,"5169 Snow Cove Apt. 979
North Kristina, MS 68587",1950-09-28,2022-05-05,Closed
025adda3-b57c-4402-929a-27d765ea54aa,Joshua Graham,[email],+1-[phone],"17182 Cassidy Curve Suite 241
South Bradley, SD 06792",1934-03-04,2022-12-11,Closed
d1fe0fcf-7b91-4caa-8315-71f2d015de79,Sarah Chavez,[email],455-945-6913x7328,"15751 Patel Lakes Suite 523
Roseside, AK 44854",1949-08-03,2017-01-06,Inactive
d6af7e3f-09fd-4454-be25-28b91b09a010,Amanda Blankenship,[email],949.629.8817x74889,"604 Susan Walks Suite 497
New Tara, LA 28378",1963-10-23,2024-01-16,Active
6618cc30-e67c-4663-b02f-4efe03caf39c,Marcia Hernandez,[email],001-[phone]x70340,"08581 Fisher Fields Apt. 407
Robertburgh, PR 68538",1966-09-11,2015-08-05,Inactive
0e3c0ca7-3aac-4439-9569-942323e1def5,Erika Henry,[email],377-921-0095x124,"110 Cory Parks Suite 170
Kayleefort, GA 84356",1985-05-19,2021-03-26,Inactive
