customer_id,name,email,phone,address,date_of_birth,account_open_date,customer_status
bfa57bb5-04a7-43cf-8166-30c673ec410e,Michael Blanchard,[email],001-[phone],"729 Emily Highway
West Keith, MN 38915",1936-03-12,2022-03-20,Inactive
c9279f02-d584-4f64-948d-2a98bdf3fe01,Joseph Michael,[email],001-[phone]x631,"017 George Port Apt. 990
Amyborough, NH 46736",2005-07-28,2016-11-06,Inactive
36ad481c-dae4-4080-8c4e-06d1e5aee595,Henry Phillips,[email],535-405-9666x37939,"492 Ferguson Ford
South Craigfort, HI 13250",1991-10-08,2023-02-20,Closed
e4c790d0-b9a2-4911-9fd3-5d694208d0ba,Theresa Martin,[email],+1-[phone]x3163,"101 Michelle Stream Suite 143
North Heather, WY 53534",2002-07-22,2015-02-17,Inactive
b4313b54-1673-4e7b-b138-3bbc99ad1a52,Shelby Wright,[email],235-574-3888,"904 Tasha Flats
Oconnellville, AS 58949",1990-11-03,2024-02-14,Closed
6826d097-37d1-452d-85df-9972c9b8ce8e,Emma Johnson,[email],+1-[phone]x2099,"Unit 8030 Box 2724
DPO AA 13489",1973-03-22,2024-11-04,Inactive
d515a9ec-444c-4751-84ec-a5e42d97f31d,Renee Key,[email],001-[phone],"94285 Jody Estate Apt. 547
Holmeston, NH 22495",1942-11-02,2019-10-02,Active
f7672697-d37a-4c2e-926a-900fc696e793,Haley Mckenzie,[email],701-641-6918x1292,"733 Connie Garden
West Rodney, MO 17143",1955-05-09,2016-10-23,Active
ee43b4e1-ad8e-4fc6-bd8a-bb55fb7ff5bd,Kenneth Marshall,[email],(740)294-5210x74454,"2656 Shields Plaza
West Jenna, HI 15917",1972-08-10,2017-02-08,Closed
20d0a90c-2f67-4094-8636-6453b3a97fa5,Larry Jefferson,[email],(412)915-6560x698,"6571 Rodriguez Mountains Suite 989
Andrewburgh, PR 52020",1950-06-16,2024-03-19,Inactive
f339547d-40e4-4f1c-a706-fce12125ba32,Steven Simpson,[email],756.343.0266,"3123 Brett Harbor
Lake Christophertown, NE 53880",1963-03-09,2024-02-25,Closed
c4bbdc85-6237-4f41-a3aa-f6799fa2dd08,Brian Neal,[email],258-509-2215,"221 Thomas Park Apt. 291
East Daniel, MD 51690",2004-09-03,2024-08-08,Inactive
aa6fb484-26f6-47fe-bcda-992eac49179a,Christine Wilkerson,[email],(898)297-8233x05870,"832 Michael Island Suite 683
Lake Jeremiah, HI 41041",1994-07-06,2018-10-31,Closed
582eac81-367d-4625-a5b5-f5db65440665,Trevor Olson II,trevor.olson [email],+1-[phone]x09387,"390 Hall Camp Apt. 896
Nathanbury, MA 67839",1938-04-22,2021-03-25,Closed
c9dbed5d-d865-4b8a-bab1-c9d5243159d1,Madison Rodriguez,[email],(846)894-6188x4970,"36359 Mcdonald Prairie
Port David, MT 69439",1952-02-22,2021-12-16,Active
aa954041-3420-47fc-8a5e-f37963fee2af,Lance Sexton PhD,lance.sexton [email],+1-[phone]x566,"9146 Shawn Pass
Coltonberg, MT 00572",1952-12-08,2017-02-03,Closed
d9fc172b-47e5-4cb5-a510-0919d8f2474e,Justin Moore,[email],514.654.3781,"PSC 3498, Box 3909
APO AA 19166",1945-07-12,2018-07-26,Closed
e1b23ea0-83c1-4f62-ae39-2c0aa882f52d,Connie Lambert,[email],+1-[phone]x637,"PSC 3326, Box 7925
APO AP 69472",1941-07-17,2021-01-24,Inactive
97fe34f0-ca63-43e5-a1f5-1253184f8238,Kristen Combs,[email],426-911-7858x5642,"784 Kevin Valley Apt. 719
Nelsonborough, UT 63077",1967-09-07,2021-08-10,Active
84ea1b33-64ee-4d65-8b71-1c7064135cb9,Shawn Nichols,[email],+1-[phone]x04486,"2022 Emily Bridge Suite 410
New Patrickburgh, MN 65533",1943-04-30,2016-07-11,Active
a0402825-0a9e-4f87-b95c-37612c756899,Robert Clark,[email],+1-[phone]x28770,"USNV Durham
FPO AP 75830",1984-11-23,2024-01-09,Closed
63ce266f-7aca-4da5-ae6e-ec3212180283,Jeremy Rodriguez,[email],463-926-3148x18404,"856 Singleton Shore Apt. 496
West Elaine, WA 16801",1957-09-26,2022-03-21,Closed
847f64d4-d917-49e3-9e4a-73b12bf2997d,Kevin Hughes,[email],(706)943-5637,"96518 Jordan Expressway
Tonyfurt, NY 33109",1961-11-13,2021-04-17,Closed
eba33920-9002-455d-a2d5-1ff79fdbbe67,Jane Campos,[email],411.405.0697,"PSC 2446, Box 9501
APO AA 73115",1977-10-16,2023-10-17,Active
925d3139-fa5c-4996-872f-07c1d73df79e,Adam Goodman,[email],+1-[phone]x860,"09772 Joseph Route
Port Kimberlyside, CA 87317",2005-09-30,2019-05-02,Active
eafbc9c3-c29d-476f-9bd7-84aac948417e,Ryan Powell,[email],001-[phone]x6265,"503 Douglas Cliffs
Riggsmouth, PA 71174",1951-11-03,2016-06-02,Inactive
b2b92850-1665-46c5-83aa-6356e4ecfdeb,Alison Miller,[email],(676)899-8699x1416,"2300 Daniel Trace
West Adamstad, VT 45086",2001-06-08,2016-06-01,Closed
6b158629-dcae-4774-af1d-7b722bae58d3,Steven Wilson,[email],(572)254-3392x1717,"736 Rowe Plaza Apt. 575
Aaronmouth, SC 62122",2005-02-10,2021-12-17,Closed
fe7660dc-9c8c-4e55-b445-97adb207dfa3,Lisa Bryant,[email],602.838.6267x250,"697 Nicholas Mission Apt. 174
Ellenburgh, WI 97826",1957-01-22,2024-06-03,Inactive
70195b2e-3cb4-4b87-a272-ce4a79a7a9fd,Rachel Ho,[email],3902833097,"68897 Peterson Vista
Riverafurt, NE 93621",1983-03-16,2021-09-28,Inactive
63b4d629-4ed8-46c8-b8a1-b9b1b6319d8e,Lindsay Montes,[email],754-600-3573,"8692 Peterson Haven
Lake Katie, AR 67898",1980-06-18,2019-02-13,Closed
f7eb2402-c368-4d93-bdcc-c880a6f43414,Tyler Watts,[email],414-969-9710x770,"1688 Carter Gateway Suite 968
South Allen, FM 06364",1996-07-12,2020-08-05,Closed
a1ad05b6-66d0-46aa-b7bc-7b6fac94b195,Francisco Reeves,[email],(940)635-8706x6778,"8502 Murphy Stream
East Kara, SC 49065",1965-07-27,2016-12-21,Closed
c62af00f-12ee-4030-b36b-f684821fa3fb,Daniel Davis,[email],9368208055,"113 Mann View Apt. 778
West Angela, MP 56617",1978-05-05,2019-05-16,Inactive
e3e7a2fa-fe2a-45bf-9c4d-177e551c8b1f,Morgan Love,[email],240-902-4378x3081,"050 Elizabeth Centers Apt. 525
Port Jasmine, AK 01427",1948-01-01,2020-01-07,Active
e39a3889-5c2b-499b-b217-647d14c026b7,David Powell,[email],837.550.6941x929,"62192 Richard Mills
Port Kelsey, OK 42942",1984-03-29,2024-03-31,Closed
57230687-ddab-44f1-8538-5e80d878df14,Brendan Powell,[email],+1-[phone]x8995,"67010 Greene Crescent
Steveton, MO 39698",1987-12-16,2021-12-30,Active
16133857-d366-4228-9bdf-c7c91c51642d,Erica Mcintyre,[email],894.554.7440x1775,"46286 Benjamin Club
Grahamstad, VT 85009",1941-06-01,2022-01-10,Active
a8d5a982-6a13-424e-a6cd-6da3e02f9984,Cindy Andrews,[email],8303162479,"12266 Walker Center
East Laurenhaven, DE 38736",1996-04-11,2015-11-02,Active
ec5276d8-f7b4-4d11-8360-0684b6f236c8,Bill Gilmore,[email],902-736-6280x67914,"9547 Carlson Fall Suite 350
Port Tiffanyhaven, NV 22738",1975-12-06,2019-09-13,Closed
6d47d57d-17d0-4549-9a50-86336939d673,Brian Arellano,[email],001-[phone]x25124,"0189 Sara Row
Jodiville, ID 57684",2006-06-23,2018-09-06,Closed
2001b617-544d-4f72-8cee-a3b3be47457e,Lindsey Spears,[email],(430)737-9513x0431,"44360 Bell Brooks Suite 614
Nicoleville, FM 97684",2006-07-10,2021-10-18,Inactive
690b78c1-9b7b-498a-94a1-925a607b6a4d,Nancy Lee,[email],879-235-7582,"35905 Sandoval Mountains
Wolfside, FL 21656",1934-10-18,2017-12-06,Active
7d0889d7-99ce-4d3a-b4e8-53de77345a8d,Francisco Davis,[email],(888)756-7313x879,"08246 Kyle Fork
Reesechester, FL 22244",1950-03-13,2023-04-11,Inactive
04273bc7-ebba-4aa8-ab03-a317e62f213e,Joseph Brewer,[email],+1-[phone],"39545 Mary Courts Apt. 562
Port Coreyview, AS 26997",1943-05-12,2019-04-24,Active
421907d5-7f6c-4a5c-a013-ce9db56bafa0,Micheal Jenkins,[email],001-[phone]x20073,"0785 Fitzpatrick Inlet
Christineton, MN 27666",1954-05-04,2019-04-22,Inactive
f915b919-42a7-4fb1-a43f-1baf0b356277,Jeremy Taylor,[email],456.904.2114,"55980 Willis Causeway Apt. 237
Lake Markstad, NV 80499",1944-11-03,2016-06-30,Inactive
e33d7d50-975f-47b1-865c-38d8a2ba92a3,Nathan Johnson,[email],(501)340-8571x395,"14182 Lisa Street
Henryshire, OH 47793",1988-05-23,2021-08-24,Closed
7838382e-b0c0-4c58-a015-244c739da78b,Lori Peters,[email],001-[phone]x708,"3664 Gibson Haven Suite 861
Lake Jasonbury, NV 86908",1972-02-29,2023-09-16,Active
f54d8e91-cd11-4b5b-8cc2-3e012060544b,Geoffrey Thompson,[email],769.443.8426,"36090 Adam Keys
Jenningschester, CA 95298",1945-06-04,2016-07-18,Closed
899f0b56-ad66-4dda-9668-ffa49f049e0f,Timothy Williams,[email],9418317383,"4270 Christopher Parkway Suite 150
South Annette, DC 27253",1943-09-21,2022-04-07,Inactive
c38e8242-d623-45d2-9f08-7df4d736eebf,Jordan Berry,[email],(401)620-5255x63674,"4102 Mary Trail
East Gregory, VA 09410",1937-03-10,2021-06-25,Inactive
672b67a7-c2eb-4faa-92bb-af7f2d14f13c,Jeffrey Gregory,[email],001-[phone],"64360 Peck Tunnel
Pricechester, WI 09275",1948-12-26,2021-05-09,Active
233464e2-1e89-47ba-98a4-80814e23a185,Crystal Barrett,[email],(410)573-0983,"6453 Deleon Plaza Apt. 076
Lake Brandonton, CA 27452",1934-01-15,2021-03-12,Inactive
b695d947-8062-4a2a-9c55-603ecb116f37,Brett Bowen,[email],331.210.4693x34295,"891 Harrell Rapid
Duranstad, IA 41109",1955-04-11,2016-01-13,Closed
5813c2e3-a0ce-40ec-a443-93209c84aa23,Derek Castillo,[email],885-245-0415x176,"4022 Justin Summit Apt. 430
South Alison, MT 70782",1976-03-07,2021-10-16,Inactive
548a9043-adaa-4b7e-a76f-292f8a14d6dd,Mallory Harmon,[email],001-[phone]x990,"25710 James Gateway Apt. 650
Port Sharonport, NY 41019",1973-07-12,2017-11-01,Inactive
07a28481-020a-437a-a38c-b59ea558e567,Julia Monroe,[email],(687)909-6295x236,"698 Garrett Point
South Michelleshire, CA 20436",1975-06-18,2020-11-27,Closed
07cab869-4170-4bcd-a254-7e160c08c343,Michael Williams,[email],978-744-1617x546,"76873 Underwood Islands
Hillton, ID 53200",1979-11-22,2018-02-18,Inactive
257c5398-18ba-46f6-9fce-691891625981,Katie Howard,[email],878-434-7336,"7278 Caldwell Bypass Apt. 069
Shawnaborough, NY 60569",1989-10-29,2015-04-12,Active
95a69fec-f6a2-4368-8642-8db030fcd9ec,Kerry Watkins,[email],001-[phone]x220,"379 John Plain Apt. 013
Brianchester, ID 13882",1977-11-24,2023-09-07,Closed
f74f5af0-f9ca-420b-9226-3180f3b8a134,Joshua Riley,[email],(768)581-8920x2497,"190 Wise Locks
Garybury, UT 09191",1951-04-19,2020-07-10,Inactive
9a4a238a-8cf2-4adc-af88-fb21730d56d7,Joy Brown,[email],001-[phone]x3570,"14662 Rice Port
Danielshire, MA 13922",2001-05-22,2019-01-08,Closed
04793f04-b261-493b-a66d-210cc9af864f,Cindy Lindsey,[email],943.536.2860x5859,"9764 Dawn Junctions Apt. 561
Lake Lesliehaven, OH 25512",1999-05-10,2024-07-11,Closed
b10a02a0-b714-4835-860d-4d68e96b246a,Alice Brown,[email],7862102559,"USNS Cole
FPO AE 99067",1963-06-21,2023-09-29,Inactive
91bc3027-eca7-4ebf-8b11-155ffa529762,Michael Myers,[email],443.808.0296,"Unit 9572 Box 5331
DPO AA 78697",1959-10-05,2022-09-08,Inactive
6758e206-4960-46df-a361-0c15b83ce18b,Amanda Clay,[email],+1-[phone]x9747,"141 Davies Loaf Apt. 762
Tylerberg, ME 35261",1971-07-27,2024-10-27,Closed
9a925ca8-e410-4926-9bc5-820e638cd983,Victoria James,[email],998.994.1431x6300,"288 Montgomery Harbor
Port James, UT 26627",1969-12-23,2022-02-15,Closed
279df499-38bb-4338-b897-01861e40f41c,Amanda Estes,[email],001-[phone],"15031 Valdez Port
Michaelton, DE 90311",1971-11-22,2023-02-11,Inactive
bcb6fb17-6ea4-4008-b581-b4ed5d841a65,Cheryl Jimenez,[email],+1-[phone],"642 Erin Locks
Newmanshire, FM 82044",1956-09-08,2016-12-25,Active
6f514d5a-0a32-4c8d-a196-0e6576cb25d8,Daniel Ross DVM,daniel.ross [email],(309)976-9805,"971 Anthony Parkway
Kimberlyshire, CO 87304",1964-06-04,2017-12-27,Inactive
ced1b500-5828-4fd5-b10a-740edac8d541,Lauren Jackson,[email],+1-[phone]x8683,"184 Taylor Cove
Port Joshua, NH 60667",1995-03-29,2021-07-07,Inactive
f8e7b2e0-f23a-4e20-b801-3efbb1994a08,Brittany Jones,[email],683-421-9461x0296,"324 Huffman Field Suite 571
West Ianshire, NJ 17847",1958-02-01,2019-05-13,Active
3a49d4a0-63ff-4903-847f-a7162e93a234,Christian Jones,[email],9884267892,"40508 Jesse Pines
East Carl, ME 22733",1975-09-06,2024-08-07,Inactive
ad7eb79f-4e53-46fd-a08d-269c45c19034,Stephen Miller,[email],001-[phone]x8875,"USNV Ramirez
FPO AE 99666",2000-01-06,2021-08-27,Active
2de3bd74-6deb-4d7b-b20f-040079afe7ea,Christopher Flores,[email],001-[phone],"7075 Morgan Villages
Atkinsburgh, MD 01609",1995-08-10,2017-04-13,Closed
589f28da-5b46-4e02-924c-1af1ce873e5c,Angela Jones,[email],(272)561-1871x814,"82874 Wiley Mission Apt. 540
Johnsonport, MP 12783",1960-06-11,2021-07-28,Closed
a3f6f7e9-2c6a-457e-bd4f-dac688695d83,Sara Rodriguez,[email],(834)957-1606,"35956 Erin Street Suite 655
Bartlettport, TN 67088",1947-12-18,2022-06-04,Inactive
d37be174-74c1-4b9e-97f4-958404e811f6,Ronald Edwards,[email],986.919.9566,"1082 Black Plain
North Rebeccaton, PA 36141",1943-07-31,2015-01-01,Active
84989c02-10c9-4f9a-96bc-331499c40d6e,Danielle Parker,[email],+1-[phone],"10632 Anne Light
Boltonburgh, NE 89657",1949-09-06,2018-08-30,Inactive
daaaf21a-0e4e-4f8e-b874-c20e890990b4,Alexis Rogers,[email],(409)701-2388,"PSC 3612, Box 3403
APO AA 95621",1977-05-13,2024-09-11,Active
ac43900e-1600-43cc-a333-e0848ee8f2d3,Robert Stevenson,[email],430.521.5625,"Unit 1435 Box 4181
DPO AP 63821",1991-05-09,2023-02-07,Inactive
92a93d3a-78c8-4d75-bd3a-5f9200ddbe35,Dr. Terry Willis PhD,dr..terry willis [email],686-545-2873x65090,"7088 Boyd Divide Suite 267
North Nathantown, ME 74656",1953-02-16,2016-10-08,Inactive
f35d7486-1f25-40ce-bbce-ffbdd998ef1b,Tyler Jones,[email],+1-[phone]x93194,"01262 Roy Alley
Gardnermouth, ME 80642",1952-01-10,2022-08-14,Active
bad7c987-36a4-465d-ab59-a1ea681c74d1,Christopher Lamb,[email],+1-[phone],"507 Hannah Burgs
Lake Nicolechester, AR 32616",1940-12-13,2024-08-09,Active
ec7357dd-0ee9-46e6-ac81-c969663786e6,Jennifer Robinson,[email],211.778.3962x756,"3389 Lisa Trail
South Kristenfurt, AL 87780",2005-03-12,2017-01-23,Active
c3da8de9-21bb-4eee-9353-e2767db200ff,Amanda Lozano,[email],(258)541-4562,"44564 Harper Terrace
Chelseachester, MI 34203",1963-02-08,2016-02-07,Inactive
c70bd548-33f9-49ab-9884-3d17602337be,Karen Taylor,[email],795-856-4624x543,"7813 Atkinson Turnpike
Shawnburgh, VT 12435",1962-10-09,2014-12-17,Closed
9e589b2f-9f8c-494b-860d-605669e2355f,Garrett Sanders,[email],(618)304-1046,"2845 Osborn Canyon
West Shawn, AK 32088",1973-12-26,2023-11-27,Inactive
75d3afb4-33e0-4edb-b91b-17d5240145bc,Dawn Rose,[email],4558595296,"8375 Jeffrey Burg Suite 987
Scottshire, VI 91221",1977-03-22,2019-04-10,Inactive
0c4c0ccd-c52a-49ac-8da8-a0afa483dbd0,Casey Moses,[email],+1-[phone]x441,"55738 Hernandez Club
Brooksburgh, AL 99121",1994-04-04,2018-08-17,Inactive
39a7f2e8-c10a-4c46-93ea-b70d807ed442,Sean Hernandez,[email],+1-[phone]x87081,"02091 Jeffery Rest Apt. 456
New Caitlin, DC 47886",1955-11-18,2023-03-17,Inactive
e3e52818-799f-4e8f-a8b4-08e3ad384bb0,Anthony Robinson,[email],001-[phone]x658,"94717 Christy Port Suite 601
Patriciamouth, IA 31409",1992-05-25,2017-06-02,Closed
bdf000df-7401-4437-816f-d169653deae8,Melissa Alexander,[email],938-709-8473x74375,"Unit 4267 Box 7758
DPO AA 92585",1935-09-03,2018-05-04,Closed
165f02ae-8698-4589-987e-e0ba01b9e4da,Robert Bishop,[email],001-[phone]x8555,"2333 Carter Dale Apt. 703
Danielville, TN 79628",1961-02-27,2022-10-01,Active
ad8ffcc4-a9b2-417d-9fac-79b605c8ffaf,Terri Knight MD,terri.knight [email],001-[phone]x23118,"5488 Cassandra Port Suite 787
New Angelafurt, HI 77078",1995-09-28,2018-09-09,Active
5b2a5613-df3e-4993-ade7-c0fe8d9160ac,Lauren Conley,[email],001-[phone]x154,"426 Sean Path Suite 288
Farmerburgh, MP 03707",1962-03-09,2017-10-29,Inactive
82a4afa6-0352-4dba-95b6-7b36e6012529,Amanda Harrington,[email],+1-[phone]x2023,"Unit 1247 Box 1312
DPO AP 05161",1992-06-25,2020-12-09,Inactive
72291aef-917e-4703-a9b0-e316281d1eeb,Chelsea Jarvis,[email],962-409-5520,"Unit 2469 Box 1910
DPO AP 69318",1956-10-10,2020-09-01,Closed
79ea68c1-bf6a-4ed0-9b43-186e128a1dfc,Kerry Schwartz,[email],845-924-4967,"666 Mary Spurs Suite 444
East Dana, DE 11291",1946-09-05,2016-08-20,Closed
d201b1a9-342c-4187-8385-47f85112c02f,Jackson Hodge III,jackson.hodge [email],001-[phone]x90132,"9488 Karina Squares Suite 918
New Cheryl, GA 28825",1961-10-05,2019-05-12,Active
